text,label
Win big money now!!!,spam
Great job on your recent success.,safe
I hate every one of them.,hate
Great job on your recent success.,safe
Nobody cares about your opinion.,offensive
Let's work together for a better future.,safe
We should all help each other.,safe
You made a positive difference.,safe
Don't miss out on this deal!,spam
People like you should be banned.,hate
You're so dumb it hurts.,offensive
Everyone here hates you.,offensive
Those people are disgusting.,hate
That's a kind gesture.,safe
Thank you for your support.,safe
That group is a threat to society.,hate
You're nothing but a joke.,offensive
Limited time offer! Buy now!,spam
They deserve to suffer.,hate
Make $1000 per day from home.,spam
Great job on your recent success.,safe
People like you should be banned.,hate
Great job on your recent success.,safe
What a wonderful day it is!,safe
They are all criminals.,hate
Just shut up already.,offensive
Why don’t you just quit?,offensive
Those people are disgusting.,hate
They are all criminals.,hate
Make $1000 per day from home.,spam
You're the worst person I've met.,offensive
This religion should be outlawed.,hate
Cheap luxury watches online.,spam
They deserve to suffer.,hate
You made a positive difference.,safe
Why don’t you just quit?,offensive
You won’t believe this miracle cure.,spam
Limited time offer! Buy now!,spam
Nobody cares about your opinion.,offensive
That race is inferior.,hate
You won’t believe this miracle cure.,spam
Subscribe for exclusive adult content.,spam
That group is a threat to society.,hate
